Id,Business Date,Security Id,Symbol,Security Name,Open Price,High Price,Low Price,Close Price,Total Traded Quantity,Total Traded Value,Previous Day Close Price,Fifty Two Week High,Fifty Two Week Low,Last Updated Time,Last Updated Price,Total Trades,Average Traded Price,Market Capitalization
100,2025-03-03,8099,UHEWA,Upper Hewakhola Hydropower Company Limited,937,953.8,935,953,19234,18098688.9,939,993.4,330.3,2025-03-03T14:59:57.964191,953,240,940.97,4765
101,2025-03-03,8102,MHL,Mandakini Hydropower Limited,844,859,840,840,10298,8720309.6,843.1,1101,369.1,2025-03-03T14:59:47.885148,840,157,846.79,5432.84
102,2025-03-03,8104,USHEC,Upper Solu Hydro Electric Company Limited,686,686,655,675.1,23003,15449411.6,684,752,341.1,2025-03-03T14:59:55.710247,675.1,236,671.62,9113.85
103,2025-03-03,8106,GIBF1,Global IME Balanced Fund-1,9.85,10.01,9.81,9.95,245788,2443690.6,10.04,10.72,7.92,2025-03-03T14:56:04.663206,9.95,31,9.94,1020.63
104,2025-03-03,8111,HIDCLP,Hydorelectricity Investment and Development Company Limited Promoter,191.7,198.1,187,195.7,1771550,341953390.1,188,212,97.2,2025-03-03T14:59:59.263531,195.7,1741,193.02,6458.1
105,2025-03-03,8121,SPHL,Sayapatri Hydropower Limited,860,860,825.1,825.1,5233,4376370.8,845,922,443,2025-03-03T14:59:58.681936,825.1,84,836.3,2475.3
106,2025-03-03,8125,NSIF2,NMB Sulav Investment Fund - 2,10.4,10.4,10.25,10.38,4175,43279.9,10.25,12.47,8.57,2025-03-03T14:54:57.372376,10.38,13,10.36,1267.4
107,2025-03-03,8126,SIKLES,Sikles Hydropower Limited,1341.7,1374.9,1316.1,1355,7219,9791049.8,1369,1475,455,2025-03-03T14:59:59.260766,1355,125,1356.28,11517.5
108,2025-03-03,8131,EHPL,Eastern Hydropower Limited,872,889,856,857,23764,20616395.5,873,997,423.9,2025-03-03T14:59:45.245325,857,145,867.54,5313.4
109,2025-03-03,8133,PHCL,Peoples Hydropower Company Limited,645,680.3,641,656,90488,59447800.2,643.1,745.6,275.1,2025-03-03T14:59:59.27026,656,834,656.96,20992
110,2025-03-03,9138,NIBLGF,NIBL Growth Fund,8.64,9.1,8.64,9.1,37100,331814,8.8,10.64,7.69,2025-03-03T14:48:49.51229,9.1,23,8.94,1201.2
111,2025-03-03,9139,SAGF,Sanima Growth Fund,9.45,9.51,9.33,9.45,2100,19790,9.45,10.93,8.28,2025-03-03T14:16:49.629655,9.45,10,9.42,635.54
112,2025-03-03,9140,UNLB,Unique Nepal Laghubitta Bittiya Sanstha Limited,2699.9,2699.9,2600,2622,4242,11207482.5,2670,3223,1196,2025-03-03T14:59:59.170409,2622,100,2642.02,3895.64
113,2025-03-03,133,SCB,Standard Chartered Bank Limited,680.1,689,677,677.1,51748,35278460,683,790,508,2025-03-03T14:59:39.291313,677.1,303,681.73,67996.88
114,2025-03-03,134,HBL,Himalayan Bank Limited,259.1,259.1,245,248,119094,29956866.1,254.1,312.1,167.1,2025-03-03T14:59:59.062546,248,432,251.53,53708.41
115,2025-03-03,135,SBI,Nepal SBI Bank Limited,444,445,430,430,62037,27055508.4,437,549,268.6,2025-03-03T14:59:12.438755,430,189,436.11,46866.38
116,2025-03-03,137,EBL,Everest Bank Limited,650,650,633.5,638,106700,68287347,642.3,790,487.3,2025-03-03T14:59:10.54946,638,328,639.99,82587.15
117,2025-03-03,140,MBL,Machhapuchhre Bank Limited,249.9,253.9,242,244,346084,85567744.4,247,295,157.8,2025-03-03T14:59:58.27327,244,591,247.24,28356.11
118,2025-03-03,142,KBL,Kumari Bank Limited,227.2,227.2,218,219.5,533229,118189207.2,222.8,272.9,129.6,2025-03-03T14:59:58.1793,219.5,1115,221.64,57565.77
119,2025-03-03,145,SBL,Siddhartha Bank Limited,313,313,300,304,92050,28093207.6,309,380,214,2025-03-03T14:59:59.694495,304,319,305.19,42833.54
120,2025-03-03,147,SHL,Soaltee Hotel Limited,517,521,507,511,74206,38254448.5,518,636.5,416.5,2025-03-03T14:59:46.403283,511,378,515.51,52217.18
121,2025-03-03,149,OHL,Oriental Hotels Limited,1038,1038,1000,1000,16347,16462875.5,1027,1205,704,2025-03-03T14:59:57.023269,1000,143,1007.08,11844.95
122,2025-03-03,153,BPCL,Butwal Power Company Limited,454.8,482.4,433,443,65723,29053435.5,445.9,536.5,284.4,2025-03-03T14:59:57.974051,443,417,442.05,15102.16
123,2025-03-03,166,DDBL,Deprosc Laghubitta Bittiya Sanstha Limited,846,855,832,844,27291,23048776.8,840,1099,670,2025-03-03T14:59:58.559481,844,249,844.55,15768.33
124,2025-03-03,172,NABBC,Narayani Development Bank Limited,1709.5,1776,1677,1733,107239,184954286.2,1676,1776,395.1,2025-03-03T14:59:59.218263,1733,172,1724.69,4548.56
125,2025-03-03,177,RBCL,Rastriya Beema Company Limited,15700.1,16100,15512.1,15830,1096,17380977.6,15600,22493.9,12800,2025-03-03T14:57:37.45074,15830,74,15858.55,42208.56
126,2025-03-03,180,UAIL,United Ajod Insurance Limited,723.9,738,718,735,97795,71337119.7,722,837.3,515.5,2025-03-03T14:59:58.271809,735,505,729.45,15435
127,2025-03-03,183,NIL,Neco Insurance Limited,806,831.3,805,805,26168,21257917.7,805,1050,750,2025-03-03T14:59:45.232548,805,214,812.36,20249.38
128,2025-03-03,187,NLIC,Nepal Life Insurance Co. Ltd.,858,880,851,852,191519,165758927.4,841.5,1060,566,2025-03-03T14:59:52.160673,852,1525,865.49,76925.06
129,2025-03-03,194,NFS,Nepal Finance Ltd.,830,859.6,816,816,84989,70572768.2,816,2614.9,337.2,2025-03-03T14:59:52.484947,816,849,830.37,6845.78
130,2025-03-03,204,GUFL,Gurkhas Finance Ltd.,685.4,685.4,656,656,21832,14533489,672,1041,548,2025-03-03T14:59:24.258354,656,244,665.69,5694.04
131,2025-03-03,210,CIT,Citizen Investment Trust,2157,2200,2123,2125,27517,59360169.8,2114.9,2700,1887,2025-03-03T14:59:55.965117,2125,494,2157.21,137736.39
132,2025-03-03,213,BNT,Bottlers Nepal (Terai) Limited,14110,14680,13870,14100,830,11776067.5,13840,18100,12208.1,2025-03-03T14:58:10.57666,14100,63,14188.03,17061
133,2025-03-03,219,UNL,Unilever Nepal Limited,47889,47889,47000,47000,60,2828952,47000,56805.8,38400,2025-03-03T14:59:15.94755,47000,6,47149.2,43272.9
134,2025-03-03,227,BFC,Best Finance Company Ltd.,669,684,648,652.7,55471,36750544.7,658,951.6,321,2025-03-03T14:59:51.438395,652.7,408,662.51,5811.8
135,2025-03-03,232,GFCL,Goodwill Finance Limited,775,796,770,772,62911,49395681.6,770,1353,427.1,2025-03-03T14:59:44.973703,772,504,785.16,7304.01
136,2025-03-03,235,HDL,Himalayan Distillery Limited,1356.4,1400,1352,1365,263168,363784983.4,1329.9,1749,1136,2025-03-03T14:59:58.236663,1365,3557,1382.32,41951.93
137,2025-03-03,244,SIFC,Shree Investment Finance Co. Ltd.,601.1,614,590,594,34664,20836165.2,596,795,345.4,2025-03-03T14:59:58.630248,594,288,601.08,5940
138,2025-03-03,245,CFCL,Central Finance Co. Ltd.,674.9,674.9,646,649.9,74158,48766766.6,663.1,820,325.1,2025-03-03T14:59:32.954283,649.9,439,657.6,6166.74
139,2025-03-03,250,JFL,Janaki Finance Company Limited,604.6,620,586,587,93196,56116331.3,592.8,1083.3,355,2025-03-03T14:59:52.969388,587,799,602.13,4053.08
140,2025-03-03,255,PRVU,Prabhu  Bank Limited,239.2,241,231,231.2,304787,71352881.1,236.5,297,132,2025-03-03T14:59:58.975823,231.2,817,234.1,54430.24
141,2025-03-03,256,SFCL,Samriddhi Finance Company Limited,625,640,611.4,617.9,73645,45537694.9,625,1117.9,299.9,2025-03-03T14:59:57.270534,617.9,512,618.34,5060.05
142,2025-03-03,9147,SPL,Shuvam Power Limited,968.1,1007,960.1,965,5900,5711010.2,968.1,1109.6,623.5,2025-03-03T14:59:45.702195,965,114,967.96,1930
143,2025-03-03,9148,SMH,Super Mai Hydropower Limited,1089.1,1130,1047,1069,5506,5948699,1067.8,1283,640,2025-03-03T14:59:36.655259,1069,79,1080.4,5719.15
144,2025-03-03,9154,SFEF,Sunrise Focused Equity Fund,9.31,9.32,9.2,9.24,1500,13872,9.5,10.66,7.41,2025-03-03T13:46:40.11397,9.24,8,9.24,924
145,2025-03-03,9156,TAMOR,Sanima Middle Tamor Hydropower Limited,592.6,592.6,573,574,61346,35535420.6,581,637,348,2025-03-03T14:59:55.561745,574,598,579.26,19128.55
146,2025-03-03,9158,MHCL,Molung Hydropower Company Limited,635,644,622.7,627,41766,26395879.4,633.1,655,355,2025-03-03T14:59:58.516068,627,405,631.99,5031.68
147,2025-03-03,9166,MAKAR,Makar Jitumaya Suri Hydropower Limited,787,798,780,786.9,18588,14722012.1,802.7,860,342,2025-03-03T14:59:58.373846,786.9,189,792.01,5980.44
148,2025-03-03,9167,MKHL,Mai Khola Hydropower Limited,702,728,702,715.5,32649,23474597.8,716,765,353.8,2025-03-03T14:59:55.070492,715.5,271,718.99,2805.88
149,2025-03-03,9171,BEDC,Bhugol Energy Development Company Limited,765,790,686.7,714,96820,69979222.3,763,1080,334,2025-03-03T14:59:58.087703,714,831,722.77,3884.54
150,2025-03-03,9173,CITY,City Hotel Limited,950,961,925,926,19720,18503310.8,953,1168.5,562,2025-03-03T14:59:54.352138,926,362,938.3,15501.24
151,2025-03-03,9174,PRSF,Prabhu Smart Fund,10.3,10.49,10.27,10.49,51675,535689.25,10.45,11.3,8.21,2025-03-03T14:59:44.679749,10.49,24,10.36,1049
152,2025-03-03,9175,MCHL,Menchhiyam Hydropower Limited,630,651,625.3,635,10319,6489023.8,639,714,319,2025-03-03T14:59:45.833776,635,180,628.84,3445.4
153,2025-03-03,9176,IHL,Ingwa Hydropower Limited,770,770.2,741,757,28640,21667002,766,838,341.7,2025-03-03T14:59:59.776838,757,196,756.52,4542
154,2025-03-03,9179,MEL,Modi Energy Limited,360,367.5,350,355.1,109439,38882087.2,361,393,211.1,2025-03-03T14:59:59.006934,355.1,721,355.28,10297.9
155,2025-03-03,9183,NRM,Nepal Republic Media Limited,598.7,645,589.2,590,332013,201290765.5,587,645,338.1,2025-03-03T14:59:59.666499,590,1982,606.27,5708.25
156,2025-03-03,9191,C30MF,Citizens Super 30 Mutual Fund,9,9.52,9,9.52,3300,30752,9.11,10.92,8.11,2025-03-03T14:58:51.947883,9.52,10,9.31,714.69
157,2025-03-03,9196,KBSH,Kutheli Bukhari Small Hydropower Limited,2611.2,2625,2525,2551,1224,3153941.7,2646,3300,942.1,2025-03-03T14:59:58.588866,2551,50,2576.74,3419.73
158,2025-03-03,9198,LVF2,Laxmi Value Fund 2,9.19,9.45,9.19,9.45,14131,133205.31,9.31,10.01,7.5,2025-03-03T14:55:17.490357,9.45,26,9.42,756
159,2025-03-03,9199,RNLI,Reliable Nepal Life Insurance Limited,575,593,575,581,194373,113799557.1,582.9,600.1,412,2025-03-03T14:59:59.007828,581,1396,585.46,26958.4
160,2025-03-03,9203,MEHL,Manakamana Engineering Hydropower Limited,628,639,611.1,620,47776,29649229.4,639,696,283.5,2025-03-03T14:59:59.501851,620,587,620.58,4960
161,2025-03-03,9208,ULHC,Upper Lohore Khola Hydropower Company Limited,580,589,569,569,39281,22712526.1,580,693,306.1,2025-03-03T14:59:47.642543,569,420,578.2,2900.78
162,2025-03-03,9209,CLI,Citizen Life Insurance Company Limited,745,752.5,730,736,203943,150718800.1,738,774.9,428,2025-03-03T14:59:58.210339,736,1844,739.02,28980
163,2025-03-03,9214,BGWT,Bhagawati Hydropower Development Company Limited,1130,1162.8,1117.6,1133.9,10780,12173373.8,1149.9,1361.7,565.7,2025-03-03T14:59:59.233677,1133.9,172,1129.25,6746.11
164,2025-03-03,9215,MSHL,Mid Solu Hydropower Limited,1005,1010,980,1010,9305,9248329.7,1020,1180,562,2025-03-03T14:59:59.216296,1010,186,993.9,7558.84
165,2025-03-03,9216,SONA,Sonapur Minerals And Oil Limited,538,540,521.1,524,157730,83262120.4,538.1,624,422.1,2025-03-03T14:59:59.155907,524,1577,527.87,16113.26
166,2025-03-03,9217,MMKJL,Mathillo Mailun Khola Jalvidhyut Limited,790,800,756,768,13378,10263511.1,780,890.4,395,2025-03-03T14:59:57.503141,768,206,767.19,7680
167,2025-03-03,9218,TVCL,Trishuli Jal Vidhyut Company Limited ,608.8,608.8,586,590,20535,12158333.8,596.9,697,431,2025-03-03T14:59:57.03222,590,231,592.07,10929.75
168,2025-03-03,9221,H8020,Himalayan 80-20,10.25,10.25,10.09,10.24,87850,899810.7,10.25,10.83,8.3,2025-03-03T14:51:52.835758,10.24,47,10.24,102.4
169,2025-03-03,9232,CKHL,Chirkhwa Hydropower Limited ,801,829,788,793,14069,11245617.5,815,910,480.5,2025-03-03T14:59:56.735217,793,166,799.31,3172
170,2025-03-03,9233,NWCL,Nepal Warehousing Company Limited ,1101.2,1147,1086,1130,57210,64103898.8,1079.7,1264,678,2025-03-03T14:59:53.816215,1130,763,1120.5,7768.75
171,2025-03-03,9234,HRL,Himalayan Reinsurance Limited,1020,1100,1020,1092.1,1295506,1387447924.7,1019.1,1100,512,2025-03-03T14:59:59.186642,1092.1,10793,1070.96,113578.4
172,2025-03-03,9238,NABILD87,9% Nabil Debenture 2087,1055,1055,1055,1055,50,52750,1052.1,1105,950,2025-03-03T13:58:44.791116,1055,1,1055,3165
173,2025-03-03,9241,KSY,Kumari Sabal Yojana,8.84,8.9,8.84,8.9,1758,15585.46,9.02,10.91,7.77,2025-03-03T14:42:13.228942,8.9,8,8.86,662.83
174,2025-03-03,9242,SARBTM,Sarbottam Cement Limited,915.4,915.4,875,880,76910,68636596.7,902,1083,556,2025-03-03T14:59:56.57719,880,537,892.42,43784.4
175,2025-03-03,9245,MNMF1,Muktinath Mutual Fund 1,9.2,10,8.85,9.87,258671,2476199.82,9.27,10.42,8.67,2025-03-03T14:59:49.179449,9.87,162,9.57,1233.75
176,2025-03-03,9246,GMLI,Guardian Micro Life Insurance Limited ,1165,1256.4,1165,1256.4,12620,15840555,1142.2,1256.4,301,2025-03-03T14:59:53.520814,1256.4,1263,1255.19,9423
177,2025-03-03,263,GMFIL,Guheshowori Merchant Bank & Finance Co. Ltd.,577.8,579.1,558,564.9,32406,18398775.3,567.1,759,343,2025-03-03T14:59:47.770251,564.9,199,567.75,5717.78
178,2025-03-03,268,SWBBL,Swabalamban Laghubitta Bittiya Sanstha Limited,920,920,891,904.6,20644,18767072.8,915,1232,670,2025-03-03T14:59:17.569365,904.6,168,909.08,14985.83
179,2025-03-03,273,ICFC,ICFC Finance Limited,689,699,676,678,43171,29445073.1,675.8,910,473.2,2025-03-03T14:59:57.952661,678,357,682.05,8023.93
180,2025-03-03,338,PROFL,Progressive Finance Limited,634.7,645,615,618,39162,24413573.6,622.3,865,306,2025-03-03T14:59:40.039304,618,328,623.39,5290.74
181,2025-03-03,358,LBBL,Lumbini Bikas Bank Ltd.,480,481.3,463.1,466,35108,16518098.2,476.8,560,361,2025-03-03T14:59:47.165563,466,193,470.49,16886.34
182,2025-03-03,360,AHPC,Arun Valley Hydropower Development Co. Ltd.,290,293.5,280,280.7,368757,105582097.7,288,349,149,2025-03-03T14:59:50.243542,280.7,1099,286.31,10801.34
183,2025-03-03,371,MDB,Miteri Development Bank Limited,733,735,707,710,45729,32852000.5,725,843.5,388.2,2025-03-03T14:59:58.242541,710,375,718.4,8641.41
184,2025-03-03,393,HLI,Himalayan Life Insurance Limited,455,470,455,462.9,293745,136421804.5,451.9,607,364.1,2025-03-03T14:59:47.95144,462.9,1286,464.42,42324.05
185,2025-03-03,396,NMLBBL,Nerude Mirmire Laghubitta Bittiya Sanstha Limited,720,727,711,713,26734,19251327,711,988,514.5,2025-03-03T14:59:49.119163,713,245,720.1,9966.06
186,2025-03-03,397,ADBL,Agricultural Development Bank Limited,314,315,306.5,309,77760,24204318,309,428.4,220.5,2025-03-03T14:59:07.875797,309,498,311.26,42812.64
187,2025-03-03,450,CORBL,Corporate Development Bank Limited,1981.4,2059,1981,2020,9064,18111838.4,2020,2842.3,405,2025-03-03T14:59:59.78497,2020,130,1998.21,10605
188,2025-03-03,459,KSBBL,Kamana Sewa Bikas Bank Limited,459.7,479.9,456.2,461.7,83210,38881027.8,469,564.8,337,2025-03-03T14:59:57.360298,461.7,382,467.26,16209.58
189,2025-03-03,469,NIMBPO,Nepal Investment Mega Bank Ltd. Promoter Share,162.5,163,159.3,163,26484,4274925.8,164.9,222,122.8,2025-03-03T14:58:31.428042,163,27,161.41,29841.29
190,2025-03-03,471,MPFL,Multipurpose Finance Company  Limited,739,740,715,719,40388,29400410.2,725,936.9,344.1,2025-03-03T14:59:48.83278,719,257,727.94,4387.34
191,2025-03-03,472,SADBL,Shangrila Development Bank Ltd.,450.8,450.8,426,427.2,79912,34533626.5,442,497,287.3,2025-03-03T14:59:29.217496,427.2,236,432.14,15192.33
192,2025-03-03,473,SHINE,Shine Resunga Development Bank Ltd.,455,456,437.1,441,66009,29370593.9,450,625,354,2025-03-03T14:59:10.675791,441,354,444.94,21501.84
193,2025-03-03,490,FMDBL,First Micro Finance Laghubitta Bittiya Sanstha Limited,829.2,840,790.1,810,64535,52542128.4,824,1004,577,2025-03-03T14:59:58.999717,810,388,814.16,10893.46
194,2025-03-03,545,SLBBL,Swarojgar Laghubitta Bittiya Sanstha Ltd.,1014,1028,1000,1001.1,23504,23718174.1,1025,1250,564,2025-03-03T14:59:45.45858,1001.1,200,1009.11,6718.43
195,2025-03-03,559,NLG,NLG Insurance Company Ltd.,964.9,970,934,948.8,147056,139251278.5,951.1,1382,732,2025-03-03T14:59:59.813646,948.8,552,946.92,23745.33
196,2025-03-03,561,SINDU,Sindhu Bikash Bank Ltd,1295.7,1397.3,1220.1,1370,217974,278243478.4,1270.3,1397.3,318,2025-03-03T14:59:59.790011,1370,1595,1276.49,7637.15
197,2025-03-03,574,SKBBL,Sana Kisan Bikas Laghubitta Bittiya Sanstha Limited,875.8,875.8,856,870,27223,23550969.2,858.9,1105,789,2025-03-03T14:59:58.180991,870,245,865.11,37519.81
198,2025-03-03,587,RLFL,Reliance Finance Ltd.,641.1,641.1,605.8,613.5,101603,62926798.8,629,838,346.8,2025-03-03T14:59:58.793042,613.5,705,619.33,6880.11
199,2025-03-03,601,MLBBL,Mithila LaghuBitta Bittiya Sanstha Limited,1745,1795,1727,1760,6111,10719953.6,1780,1960,768.4,2025-03-03T14:59:58.409638,1760,131,1754.2,3941.22
200,2025-03-03,610,RIDI,Ridi Power Company Limited,247,251,242,243.8,154900,38163505.4,247,311,154.5,2025-03-03T14:59:05.519367,243.8,585,246.37,5664.33
